test_artifact_marker_rejects_unresolved_shell_variable_operand (test_architecture_guard.ArchitectureGuardTests.test_artifact_marker_rejects_unresolved_shell_variable_operand) ... ok
test_generation_is_byte_deterministic (test_m7_025_linux_supply_chain.M7025LinuxSupplyChainTest.test_generation_is_byte_deterministic) ... ok
test_main_translates_invalid_license_text_to_controlled_failure (test_m7_025_linux_supply_chain.M7025LinuxSupplyChainTest.test_main_translates_invalid_license_text_to_controlled_failure) ... ok
test_project_and_resolver_sbom_packages_use_apache_2_0 (test_m7_025_linux_supply_chain.M7025LinuxSupplyChainTest.test_project_and_resolver_sbom_packages_use_apache_2_0) ... ok
test_wrong_project_license_expression_fails_closed (test_m7_025_linux_supply_chain.M7025LinuxSupplyChainTest.test_wrong_project_license_expression_fails_closed) ... ok
test_alias_target_member_change_changes_inventory (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_alias_target_member_change_changes_inventory) ... ok
test_body_only_change_is_stable_but_signature_change_is_not (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_body_only_change_is_stable_but_signature_change_is_not) ... ok
test_inventory_comparison_reports_add_remove_and_change (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_inventory_comparison_reports_add_remove_and_change) ... ok
test_network_signature_change_is_rejected (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_network_signature_change_is_rejected) ... ok
test_openssl_metadata_bool_is_allowed_but_cipher_string_is_not (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_openssl_metadata_bool_is_allowed_but_cipher_string_is_not) ... ok
test_package_identity_and_forbidden_types_fail_closed (test_m7_026_linux_api_freeze.M7026LinuxApiFreezeTest.test_package_identity_and_forbidden_types_fail_closed) ... ok
test_atomic_report_preserves_old_file_when_replace_fails (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_atomic_report_preserves_old_file_when_replace_fails) ... ok
test_atomic_report_replaces_old_json (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_atomic_report_replaces_old_json) ... ok
test_checked_in_guide_and_sources_satisfy_static_contract (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_checked_in_guide_and_sources_satisfy_static_contract) ... ok
test_consumer_manifest_uses_only_public_dependency (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_consumer_manifest_uses_only_public_dependency) ... ok
test_guide_missing_topic_and_legacy_recommendation_fail_with_stable_codes (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_guide_missing_topic_and_legacy_recommendation_fail_with_stable_codes) ... ok
test_internal_import_and_inventory_drift_fail_closed (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_internal_import_and_inventory_drift_fail_closed) ... ok
test_marker_validation_rejects_missing_duplicate_reordered_and_skipped (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_marker_validation_rejects_missing_duplicate_reordered_and_skipped) ... ok
test_output_is_tail_bounded (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_output_is_tail_bounded) ... ok
test_platform_gate_rejects_other_os_cpu_and_musl (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_platform_gate_rejects_other_os_cpu_and_musl) ... ok
test_tool_command_uses_hosted_path_without_local_wrapper (test_m7_027_linux_examples.M7027LinuxExamplesTest.test_tool_command_uses_hosted_path_without_local_wrapper) ... ok
test_atomic_report_failure_preserves_previous_bytes (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_atomic_report_failure_preserves_previous_bytes) ... ok
test_checked_in_package_is_valid (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_checked_in_package_is_valid) ... ok
test_current_bound_inputs_require_pass_bundle_digest (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_current_bound_inputs_require_pass_bundle_digest) ... ok
test_invalid_utf8_has_stable_structured_digest_error (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_invalid_utf8_has_stable_structured_digest_error) ... ok
test_missing_file_and_digest_drift_are_rejected (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_missing_file_and_digest_drift_are_rejected) ... ok
test_path_escape_is_rejected (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_path_escape_is_rejected) ... ok
test_required_topic_and_compatibility_gate_are_enforced (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_required_topic_and_compatibility_gate_are_enforced) ... ok
test_sensitive_data_is_rejected_without_echoing_value (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_sensitive_data_is_rejected_without_echoing_value) ... ok
test_stale_or_skipped_evidence_cannot_claim_pass (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_stale_or_skipped_evidence_cannot_claim_pass) ... ok
test_unknown_schema_and_field_are_rejected (test_m7_028_security_review_package.M7028SecurityReviewPackageTests.test_unknown_schema_and_field_are_rejected) ... ok
test_cjpm_build_hook_uses_fail_closed_platform_selection (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_cjpm_build_hook_uses_fail_closed_platform_selection) ... ok
test_complete_no_finding_report_passes (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_complete_no_finding_report_passes) ... ok
test_duplicate_and_unknown_finding_fields_fail (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_duplicate_and_unknown_finding_fields_fail) ... ok
test_fixed_finding_requires_executed_digest_bound_regression (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_fixed_finding_requires_executed_digest_bound_regression) ... ok
test_hosted_ci_nightly_resolution_fails_closed (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_hosted_ci_nightly_resolution_fails_closed) ... ok
test_missing_review_is_blocked_and_atomic_failure_preserves_file (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_missing_review_is_blocked_and_atomic_failure_preserves_file) ... ok
test_open_high_and_critical_findings_block_release (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_open_high_and_critical_findings_block_release) ... ok
test_prepare_cli_returns_structured_invalid_utf8_failure (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_prepare_cli_returns_structured_invalid_utf8_failure) ... ok
test_process_isolated_agent_requires_conflict_disclosure (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_process_isolated_agent_requires_conflict_disclosure) ... ok
test_provider_manifest_is_a_repository_input (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_provider_manifest_is_a_repository_input) ... git: /home/elliot/cangjie_sdk/sts1.1.3/runtime/lib/linux_x86_64_cjnative/libpcre2-8.so.0: no version information available (required by git)
ok
test_reviewer_dates_conflicts_and_set_fields_are_strict (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_reviewer_dates_conflicts_and_set_fields_are_strict) ... ok
test_reviewer_independence_is_required (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_reviewer_independence_is_required) ... ok
test_sensitive_value_and_compatibility_gate_fail (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_sensitive_value_and_compatibility_gate_fail) ... ok
test_stale_target_and_incomplete_scope_fail (test_m7_029_independent_security_review.M7029IndependentSecurityReviewTests.test_stale_target_and_incomplete_scope_fail) ... ok
test_atomic_report_failure_preserves_previous_bytes (test_m7_030_linux_release.M7030LinuxReleaseTest.test_atomic_report_failure_preserves_previous_bytes) ... ok
test_clean_consumer_and_malicious_archives (test_m7_030_linux_release.M7030LinuxReleaseTest.test_clean_consumer_and_malicious_archives) ... ok
test_current_inputs_build_strict_deterministic_manifest (test_m7_030_linux_release.M7030LinuxReleaseTest.test_current_inputs_build_strict_deterministic_manifest) ... ok
test_hosted_report_binds_three_verified_subjects (test_m7_030_linux_release.M7030LinuxReleaseTest.test_hosted_report_binds_three_verified_subjects) ... ok
test_hosted_report_cli_returns_structured_invalid_utf8_failure (test_m7_030_linux_release.M7030LinuxReleaseTest.test_hosted_report_cli_returns_structured_invalid_utf8_failure) ... ok
test_hosted_text_subject_separates_canonical_and_signed_payload_digests (test_m7_030_linux_release.M7030LinuxReleaseTest.test_hosted_text_subject_separates_canonical_and_signed_payload_digests) ... ok
test_json_duplicates_unknown_schema_paths_and_subjects_are_rejected (test_m7_030_linux_release.M7030LinuxReleaseTest.test_json_duplicates_unknown_schema_paths_and_subjects_are_rejected) ... ok
test_key_type_identity_and_location_fail_closed_without_secret_output (test_m7_030_linux_release.M7030LinuxReleaseTest.test_key_type_identity_and_location_fail_closed_without_secret_output) ... ok
test_missing_or_stale_supply_chain_input_fails_closed (test_m7_030_linux_release.M7030LinuxReleaseTest.test_missing_or_stale_supply_chain_input_fails_closed) ... ok
test_offline_rehearsal_verifies_and_all_subject_or_signature_mutations_fail (test_m7_030_linux_release.M7030LinuxReleaseTest.test_offline_rehearsal_verifies_and_all_subject_or_signature_mutations_fail) ... ok
test_rehearsal_is_bounded_and_reads_hosted_gate_separately (test_m7_030_linux_release.M7030LinuxReleaseTest.test_rehearsal_is_bounded_and_reads_hosted_gate_separately) ... ok
test_rollback_requires_exact_signed_unexpired_authorization (test_m7_030_linux_release.M7030LinuxReleaseTest.test_rollback_requires_exact_signed_unexpired_authorization) ... ok
test_upgrade_requires_matching_signed_advisory_and_sbom (test_m7_030_linux_release.M7030LinuxReleaseTest.test_upgrade_requires_matching_signed_advisory_and_sbom) ... ok
test_workflow_is_pinned_and_missing_or_wrong_hosted_report_never_passes (test_m7_030_linux_release.M7030LinuxReleaseTest.test_workflow_is_pinned_and_missing_or_wrong_hosted_report_never_passes) ... ok
test_artifact_identity_rejects_each_cross_report_mismatch (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_artifact_identity_rejects_each_cross_report_mismatch) ... ok
test_atomic_replace_failure_preserves_previous_bytes (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_atomic_replace_failure_preserves_previous_bytes) ... ok
test_cli_returns_structured_digest_failure (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_cli_returns_structured_digest_failure) ... ok
test_committed_hosted_report_without_signed_payload_digest_is_stale (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_committed_hosted_report_without_signed_payload_digest_is_stale) ... ok
test_committed_report_matches_deterministic_generator (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_committed_report_matches_deterministic_generator) ... ok
test_criterion_inventory_rejects_missing_duplicate_unknown_and_skipped (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_criterion_inventory_rejects_missing_duplicate_unknown_and_skipped) ... ok
test_current_repository_generates_exact_go_report (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_current_repository_generates_exact_go_report) ... ok
test_historical_or_internal_public_api_cannot_pass (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_historical_or_internal_public_api_cannot_pass) ... ok
test_hosted_report_requires_all_three_verified_subjects (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_hosted_report_requires_all_three_verified_subjects) ... ok
test_json_schema_duplicate_key_and_path_escape_fail_closed (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_json_schema_duplicate_key_and_path_escape_fail_closed) ... ok
test_open_high_or_critical_finding_blocks_release (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_open_high_or_critical_finding_blocks_release) ... ok
test_soak_rejects_short_preflight_interruption_and_wrong_artifact (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_soak_rejects_short_preflight_interruption_and_wrong_artifact) ... ok
test_source_digest_drift_is_stale (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_source_digest_drift_is_stale) ... ok
test_structural_candidate_requires_complete_recorded_evidence_inventory (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_structural_candidate_requires_complete_recorded_evidence_inventory) ... ok
test_structural_candidate_reuses_recorded_evidence_without_live_hashing (test_m7_031_linux_candidate.M7031LinuxCandidateTests.test_structural_candidate_reuses_recorded_evidence_without_live_hashing) ... ok
test_current_inventory_has_only_public_alias_targets (test_m7_032_public_api_contract.M7032PublicApiContractTests.test_current_inventory_has_only_public_alias_targets) ... ok
test_public_package_sources_do_not_spell_internal_types_in_declarations (test_m7_032_public_api_contract.M7032PublicApiContractTests.test_public_package_sources_do_not_spell_internal_types_in_declarations) ... ok
test_stale_inventory_is_rejected_without_compatibility_verdict (test_m7_032_public_api_contract.M7032PublicApiContractTests.test_stale_inventory_is_rejected_without_compatibility_verdict) ... ok
test_task_manifest_has_no_long_running_command (test_m7_032_public_api_contract.M7032PublicApiContractTests.test_task_manifest_has_no_long_running_command) ... ok
test_atomic_report_preserves_previous_file_when_replace_fails (test_m7_033_docs.M7033DocsTests.test_atomic_report_preserves_previous_file_when_replace_fails) ... ok
test_doc_ir_diagnostics_are_not_hidden_by_success_status (test_m7_033_docs.M7033DocsTests.test_doc_ir_diagnostics_are_not_hidden_by_success_status) ... ok
test_partial_doc_ir_is_never_pass (test_m7_033_docs.M7033DocsTests.test_partial_doc_ir_is_never_pass) ... ok
test_path_escape_is_rejected (test_m7_033_docs.M7033DocsTests.test_path_escape_is_rejected) ... ok
test_public_source_view_excludes_tests_and_internal_package (test_m7_033_docs.M7033DocsTests.test_public_source_view_excludes_tests_and_internal_package) ... ok
test_skipped_or_partial_coverage_cannot_impersonate_pass (test_m7_033_docs.M7033DocsTests.test_skipped_or_partial_coverage_cannot_impersonate_pass) ... ok
test_unknown_api_schema_is_rejected (test_m7_033_docs.M7033DocsTests.test_unknown_api_schema_is_rejected) ... ok
